??,Symbol,???,???????,33?????,33????,17?????,17????,?????,????
20240628,8058,????,??????????,6050,???,13,?????,1,TOPIX Core30
20240628,8059,????,??????????,6050,???,13,?????,7,TOPIX Small 2
20240628,8060,???????????????,??????????,6050,???,13,?????,4,TOPIX Mid400
20240628,8061,????,??????????,6050,???,13,?????,7,TOPIX Small 2
20240628,8065,????,??????????,6050,???,13,?????,7,TOPIX Small 2
20240628,8066,????,????????????,6050,???,13,?????,-,-
20240628,8070,????,??????????,6050,???,13,?????,7,TOPIX Small 2
20240628,8072,??????,????????????,6050,???,13,?????,-,-
20240628,8074,?????,??????????,6050,???,13,?????,6,TOPIX Small 1
20240628,8075,????,??????????,6050,???,13,?????,7,TOPIX Small 2
20240628,8076,?????,????????????,6050,???,13,?????,-,-
20240628,8077,???,????????????,6050,???,13,?????,7,TOPIX Small 2
20240628,8078,????,??????????,6050,???,13,?????,6,TOPIX Small 1
20240628,8079,??????,??????????,6050,???,13,?????,6,TOPIX Small 1
20240628,8081,????,??????????,6050,???,13,?????,7,TOPIX Small 2
20240628,8084,??????,??????????,6050,???,13,?????,7,TOPIX Small 2
20240628,8085,??????,????????????,6050,???,13,?????,-,-
20240628,8086,???,??????????,3750,????,9,?????,4,TOPIX Mid400
20240628,8088,????,??????????,6050,???,13,?????,4,TOPIX Mid400
20240628,8089,???,????????????,6050,???,13,?????,7,TOPIX Small 2
20240628,8091,????,??????????,6050,???,13,?????,7,TOPIX Small 2
20240628,8093,????,??????????,6050,???,13,?????,7,TOPIX Small 2
20240628,8095,????????????,??????????,6050,???,13,?????,7,TOPIX Small 2
20240628,8097,?????,??????????,6050,???,13,?????,6,TOPIX Small 1
20240628,8098,????,??????????,6050,???,13,?????,6,TOPIX Small 1
20240628,8101,???????,??????????,6050,???,13,?????,7,TOPIX Small 2
20240628,8103,????,??????????,6050,???,13,?????,7,TOPIX Small 2
20240628,8104,????????????,????????????,6050,???,13,?????,7,TOPIX Small 2
20240628,8105,????,????????????,6050,???,13,?????,-,-
20240628,8107,?????,????????????,3100,????,4,?????,7,TOPIX Small 2
20240628,8111,???????,??????????,3100,????,4,?????,4,TOPIX Mid400
20240628,8113,???????,??????????,3200,??,4,?????,2,TOPIX Large70
20240628,8114,????,??????????,3100,????,4,?????,6,TOPIX Small 1
20240628,8115,??????,????????????,6050,???,13,?????,-,-
20240628,8117,???????,????????????,6050,???,13,?????,-,-
20240628,8118,???,????????????,3100,????,4,?????,7,TOPIX Small 2
20240628,8119,??????????,????????????,6050,???,13,?????,-,-
20240628,8123,??,????????????,6050,???,13,?????,-,-
20240628,8125,???,??????????,6050,???,13,?????,7,TOPIX Small 2
20240628,8127,????????????,????????????,3100,????,4,?????,7,TOPIX Small 2
20240628,8129,??????????,??????????,6050,???,13,?????,4,TOPIX Mid400
20240628,8130,????,??????????,6050,???,13,?????,6,TOPIX Small 1
20240628,8131,?????????????????,????????????,6050,???,13,?????,7,TOPIX Small 2
20240628,8132,????????????,??????????,6050,???,13,?????,7,TOPIX Small 2
20240628,8133,???????,??????????,6050,???,13,?????,6,TOPIX Small 1
20240628,8135,???,????????????,6050,???,13,?????,-,-
20240628,8136,????,??????????,6050,???,13,?????,4,TOPIX Mid400
20240628,8137,???????,??????????,6050,???,13,?????,7,TOPIX Small 2
20240628,8138,????,????????????,6050,???,13,?????,-,-
20240628,8139,????,????????????,6050,???,13,?????,-,-
20240628,8141,????,??????????,6050,???,13,?????,7,TOPIX Small 2
20240628,8142,????,??????????,6050,???,13,?????,7,TOPIX Small 2
20240628,8143,????,????????????,3100,????,4,?????,-,-
20240628,8144,?????????????????,????????????,6050,???,13,?????,-,-
20240628,8147,???,????????????,6050,???,13,?????,-,-
20240628,8150,????,??????????,6050,???,13,?????,7,TOPIX Small 2
20240628,8151,??????,??????????,6050,???,13,?????,7,TOPIX Small 2
20240628,8152,????,????????????,6050,???,13,?????,-,-
20240628,8153,?????????,??????????,6050,???,13,?????,6,TOPIX Small 1
20240628,8154,????,??????????,6050,???,13,?????,6,TOPIX Small 1
20240628,8155,???????,??????????,3550,????,3,?????,6,TOPIX Small 1
20240628,8157,????,??????????,5250,??????,10,????????????,7,TOPIX Small 2
20240628,8158,??????,??????????,6050,???,13,?????,7,TOPIX Small 2
20240628,8159,???????,??????????,6050,???,13,?????,7,TOPIX Small 2
20240628,8160,???,??????????,6100,???,14,??,6,TOPIX Small 1
20240628,8163,???????????,??????????,6100,???,14,??,7,TOPIX Small 2
20240628,8165,???,????????????,6100,???,14,??,7,TOPIX Small 2
20240628,8166,?????,????????????,6100,???,14,??,7,TOPIX Small 2
20240628,8167,??????????,??????????,6100,???,14,??,6,TOPIX Small 1
20240628,8173,????,??????????,6100,???,14,??,6,TOPIX Small 1
20240628,8174,????,??????????,6100,???,14,??,4,TOPIX Mid400
20240628,8179,????????????,??????????,6100,???,14,??,6,TOPIX Small 1
20240628,8181,???,????????????,6100,???,14,??,7,TOPIX Small 2
20240628,8182,????,??????????,6100,???,14,??,7,TOPIX Small 2
20240628,8185,???,??????????,6100,???,14,??,7,TOPIX Small 2
20240628,8194,???????????,??????????,6100,???,14,??,6,TOPIX Small 1
20240628,8198,?????????,????????????,6100,???,14,??,-,-
20240628,8200,???????,??????????,6100,???,14,??,6,TOPIX Small 1
20240628,8202,?????????????,????????????,6100,???,14,??,-,-
20240628,8203,???????,??????????,6100,???,14,??,7,TOPIX Small 2
20240628,8207,??????,????????????,6100,???,14,??,7,TOPIX Small 2
20240628,8208,?????,????????????,6100,???,14,??,-,-
20240628,8209,??????,????????????,6100,???,14,??,-,-
20240628,8214,????????????,??????????,6100,???,14,??,6,TOPIX Small 1
20240628,8215,?????,????????????,6100,???,14,??,-,-
20240628,8217,????,??????????,6100,???,14,??,7,TOPIX Small 2
20240628,8218,???,??????????,6100,???,14,??,6,TOPIX Small 1
20240628,8219,????,??????????,6100,???,14,??,6,TOPIX Small 1
20240628,8225,????,????????????,6050,???,13,?????,-,-
20240628,8226,??,????????????,6050,???,13,?????,-,-
20240628,8227,????,??????????,6100,???,14,??,4,TOPIX Mid400
20240628,8230,????,????????????,6100,???,14,??,7,TOPIX Small 2
20240628,8233,???,??????????,6100,???,14,??,4,TOPIX Mid400
20240628,8237,??,??????????,6100,???,14,??,6,TOPIX Small 1
20240628,8242,????????????????,??????????,6100,???,14,??,6,TOPIX Small 1
20240628,8244,?????,????????????,6100,???,14,??,7,TOPIX Small 2
20240628,8247,??,????????????,6100,???,14,??,-,-
20240628,8252,??????,??????????,6100,???,14,??,4,TOPIX Mid400
20240628,8253,???????,??????????,7200,??????,16,????????,4,TOPIX Mid400
20240628,8254,????,????????????,6100,???,14,??,-,-
20240628,8255,????????????,??????????,6100,???,14,??,7,TOPIX Small 2
20240628,8260,???,????????????,6100,???,14,??,7,TOPIX Small 2
20240628,8267,???,??????????,6100,???,14,??,2,TOPIX Large70
20240628,8273,???,??????????,6100,???,14,??,4,TOPIX Mid400
20240628,8275,?????,????????????,6050,???,13,?????,7,TOPIX Small 2
20240628,8276,???,??????????,6100,???,14,??,6,TOPIX Small 1
20240628,8278,??,??????????,6100,???,14,??,6,TOPIX Small 1
20240628,8279,????,??????????,6100,???,14,??,4,TOPIX Mid400
20240628,8281,???????????,??????????,6100,???,14,??,6,TOPIX Small 1
20240628,8282,???????????,??????????,6100,???,14,??,4,TOPIX Mid400
20240628,8283,??????,??????????,6050,???,13,?????,4,TOPIX Mid400
20240628,8285,????,????????????,6050,???,13,?????,7,TOPIX Small 2
20240628,8289,???????????,????????????,6100,???,14,??,7,TOPIX Small 2
20240628,8291,??????????????,????????????,6100,???,14,??,7,TOPIX Small 2
20240628,8301,?????????,????,-,-,-,-,-,-
20240628,8304,??????,??????????,7050,???,15,??,4,TOPIX Mid400
20240628,8306,?????????????????,??????????,7050,???,15,??,1,TOPIX Core30
20240628,8308,???????????,??????????,7050,???,15,??,2,TOPIX Large70
20240628,8309,?????????????????,??????????,7050,???,15,??,2,TOPIX Large70
20240628,8316,???????????????,??????????,7050,???,15,??,1,TOPIX Core30
20240628,8331,????,??????????,7050,???,15,??,4,TOPIX Mid400
20240628,8334,????,??????????,7050,???,15,??,4,TOPIX Mid400
20240628,8336,?????,??????????,7050,???,15,??,6,TOPIX Small 1
20240628,8337,??????,??????????,7050,???,15,??,7,TOPIX Small 2
20240628,8338,????,??????????,7050,???,15,??,7,TOPIX Small 2
20240628,8341,?????,??????????,7050,???,15,??,6,TOPIX Small 1
20240628,8343,????,??????????,7050,???,15,??,7,TOPIX Small 2
20240628,8344,????,??????????,7050,???,15,??,7,TOPIX Small 2
20240628,8345,????,??????????,7050,???,15,??,7,TOPIX Small 2
20240628,8346,????,??????????,7050,???,15,??,6,TOPIX Small 1
20240628,8349,????,????????????,7050,???,15,??,7,TOPIX Small 2
20240628,8354,???????????????,??????????,7050,???,15,??,4,TOPIX Mid400
20240628,8358,?????,??????????,7050,???,15,??,6,TOPIX Small 1
20240628,8359,?????,??????????,7050,???,15,??,4,TOPIX Mid400
20240628,8360,??????,??????????,7050,???,15,??,7,TOPIX Small 2
20240628,8361,??????,??????????,7050,???,15,??,6,TOPIX Small 1
20240628,8362,????,??????????,7050,???,15,??,7,TOPIX Small 2
20240628,8364,????,??????????,7050,???,15,??,7,TOPIX Small 2
20240628,8365,????,????????????,7050,???,15,??,7,TOPIX Small 2
20240628,8366,????,??????????,7050,???,15,??,6,TOPIX Small 1
20240628,8367,????,??????????,7050,???,15,??,6,TOPIX Small 1
20240628,8368,????,??????????,7050,???,15,??,6,TOPIX Small 1
20240628,8370,????,??????????,7050,???,15,??,6,TOPIX Small 1
20240628,8377,???????????????,??????????,7050,???,15,??,4,TOPIX Mid400
20240628,8381,??????,??????????,7050,???,15,??,6,TOPIX Small 1
20240628,8383,????,????????????,7050,???,15,??,7,TOPIX Small 2
20240628,8386,?????,??????????,7050,???,15,??,6,TOPIX Small 1
20240628,8387,????,??????????,7050,???,15,??,7,TOPIX Small 2
20240628,8388,????,??????????,7050,???,15,??,6,TOPIX Small 1
20240628,8392,????,??????????,7050,???,15,??,7,TOPIX Small 2
20240628,8393,????,??????????,7050,???,15,??,7,TOPIX Small 2
20240628,8395,????,??????????,7050,???,15,??,7,TOPIX Small 2
20240628,8399,????,??????????,7050,???,15,??,7,TOPIX Small 2
20240628,8410,?????,??????????,7050,???,15,??,4,TOPIX Mid400
20240628,8411,??????????????,??????????,7050,???,15,??,1,TOPIX Core30
20240628,8416,????,????????????,7050,???,15,??,7,TOPIX Small 2
20240628,8418,?????????????,??????????,7050,???,15,??,4,TOPIX Mid400
20240628,8421,?????????????,????,-,-,-,-,-,-
20240628,8424,???????,??????????,7200,??????,16,????????,4,TOPIX Mid400
20240628,8425,??????,??????????,7200,??????,16,????????,6,TOPIX Small 1
20240628,8439,????????,??????????,7200,??????,16,????????,4,TOPIX Mid400
20240628,8462,????????????????,????????????,7100,??????????,16,????????,-,-
20240628,8473,???????????,??????????,7100,??????????,16,????????,4,TOPIX Mid400
20240628,8508,?????,????????????,7200,??????,16,????????,-,-
20240628,8511,??????,??????????,7200,??????,16,????????,6,TOPIX Small 1
20240628,8515,????,??????????,7200,??????,16,????????,6,TOPIX Small 1
20240628,8518,???????,????????????,7100,??????????,16,????????,7,TOPIX Small 2
20240628,8522,?????,??????????,7050,???,15,??,6,TOPIX Small 1
20240628,8524,????,??????????,7050,???,15,??,6,TOPIX Small 1
20240628,8537,????,????????????,7050,???,15,??,7,TOPIX Small 2
20240628,8541,????,??????????,7050,???,15,??,7,TOPIX Small 2
20240628,8542,?????,????????????,7050,???,15,??,7,TOPIX Small 2
20240628,8544,????,??????????,7050,???,15,??,6,TOPIX Small 1
20240628,8550,????,??????????,7050,???,15,??,7,TOPIX Small 2
20240628,8551,?????,??????????,7050,???,15,??,7,TOPIX Small 2
20240628,8558,????,??????????,7050,???,15,??,7,TOPIX Small 2
20240628,8562,????,????????????,7050,???,15,??,7,TOPIX Small 2
20240628,8563,????,????????????,7050,???,15,??,7,TOPIX Small 2
20240628,8566,??????,??????????,7200,??????,16,????????,6,TOPIX Small 1
20240628,8570,??????????????,??????????,7200,??????,16,????????,4,TOPIX Mid400
20240628,8572,???,????????????,7200,??????,16,????????,4,TOPIX Mid400
20240628,8584,?????,??????????,7200,??????,16,????????,6,TOPIX Small 1
20240628,8585,?????????????,??????????,7200,??????,16,????????,6,TOPIX Small 1
20240628,8591,?????,??????????,7200,??????,16,????????,2,TOPIX Large70
20240628,8593,?????????,??????????,7200,??????,16,????????,4,TOPIX Mid400
20240628,8595,?????????,??????????,7100,??????????,16,????????,4,TOPIX Mid400
20240628,8596,?????????,????????????,7200,??????,16,????????,7,TOPIX Small 2
20240628,8600,???????????,??????????,7050,???,15,??,7,TOPIX Small 2
20240628,8601,??????????,??????????,7100,??????????,16,????????,4,TOPIX Mid400
20240628,8604,??????????,??????????,7100,??????????,16,????????,2,TOPIX Large70
20240628,8609,????????,??????????,7100,??????????,16,????????,6,TOPIX Small 1
20240628,8613,????,??????????,7100,??????????,16,????????,7,TOPIX Small 2
20240628,8614,????,??????????,7100,??????????,16,????????,7,TOPIX Small 2
20240628,8616,????????????????????,??????????,7100,??????????,16,????????,6,TOPIX Small 1
20240628,8617,????,????????????,7100,??????????,16,????????,7,TOPIX Small 2
20240628,8622,????,??????????,7100,??????????,16,????????,7,TOPIX Small 2
20240628,8624,??????,??????????,7100,??????????,16,????????,7,TOPIX Small 2
20240628,8628,????,??????????,7100,??????????,16,????????,6,TOPIX Small 1
20240628,8630,?????????????,??????????,7150,???,16,????????,2,TOPIX Large70
20240628,8697,?????????,??????????,7200,??????,16,????????,2,TOPIX Large70
20240628,8698,?????????,??????????,7100,??????????,16,????????,6,TOPIX Small 1
20240628,8699,??????????,????????????,7100,??????????,16,????????,-,-
20240628,8700,????,????????????,7100,??????????,16,????????,-,-
20240628,8704,??????????????,????????????,7100,??????????,16,????????,-,-
20240628,8705,????????,????????????,7100,??????????,16,????????,-,-
20240628,8706,????,??????????,7100,??????????,16,????????,7,TOPIX Small 2
20240628,8707,?????????????,??????????,7100,??????????,16,????????,7,TOPIX Small 2
20240628,8708,??????????,??????????,7100,??????????,16,????????,7,TOPIX Small 2
20240628,8713,????????????,??????????,7050,???,15,??,7,TOPIX Small 2
20240628,8714,????????????,??????????,7050,???,15,??,6,TOPIX Small 1
20240628,8715,?????????????,??????????,7150,???,16,????????,6,TOPIX Small 1
20240628,8725,?????????????????????????,??????????,7150,???,16,????????,2,TOPIX Large70
20240628,8732,?????????????,????????????,7100,??????????,16,????????,7,TOPIX Small 2
20240628,8737,??????,????????????,7100,??????????,16,????????,-,-
20240628,8739,??????????,??????????,7100,??????????,16,????????,7,TOPIX Small 2
20240628,8742,????,????????????,7100,??????????,16,????????,7,TOPIX Small 2
20240628,8746,????,????????????,7100,??????????,16,????????,-,-
20240628,8747,????????,????????????,7100,??????????,16,????????,-,-
20240628,8750,????????????,??????????,7150,???,16,????????,2,TOPIX Large70
20240628,8766,????????????,??????????,7150,???,16,????????,1,TOPIX Core30
20240628,8769,????????????????,????????????,9050,?????,10,????????????,7,TOPIX Small 2
20240628,8771,?????????,??????????,7200,??????,16,????????,6,TOPIX Small 1
20240628,8772,?????,????????????,7200,??????,16,????????,7,TOPIX Small 2
20240628,8783,???,????????????,7200,??????,16,????????,-,-
20240628,8789,????????????,????????????,7200,??????,16,????????,-,-
20240628,8793,???????????????,??????????,7200,??????,16,????????,7,TOPIX Small 2
20240628,8795,???????????,??????????,7150,???,16,????????,4,TOPIX Mid400
20240628,8798,??????????,??????????,7150,???,16,????????,7,TOPIX Small 2
20240628,8801,?????,??????????,8050,????,17,???,2,TOPIX Large70
20240628,8802,????,??????????,8050,????,17,???,2,TOPIX Large70
20240628,8803,?????,??????????,8050,????,17,???,6,TOPIX Small 1
20240628,8804,????,??????????,8050,????,17,???,4,TOPIX Mid400
20240628,8818,?????????,??????????,8050,????,17,???,6,TOPIX Small 1
20240628,8830,?????,??????????,8050,????,17,???,2,TOPIX Large70
20240628,8835,?????,????????????,6050,???,13,?????,7,TOPIX Small 2
20240628,8836,????,????????????,8050,????,17,???,-,-
20240628,8841,??????,????????????,8050,????,17,???,7,TOPIX Small 2
20240628,8844,????????,????????????,8050,????,17,???,-,-
20240628,8848,???????,??????????,8050,????,17,???,6,TOPIX Small 1
20240628,8850,????????????,??????????,8050,????,17,???,6,TOPIX Small 1
20240628,8860,????,??????????,8050,????,17,???,7,TOPIX Small 2
20240628,8864,????,??????????,8050,????,17,???,7,TOPIX Small 2
20240628,8869,????,????????????,8050,????,17,???,7,TOPIX Small 2
20240628,8871,????????,????????????,8050,????,17,???,6,TOPIX Small 1
20240628,8876,??????,??????????,9050,?????,10,????????????,4,TOPIX Mid400
20240628,8877,?????,??????????,8050,????,17,???,7,TOPIX Small 2
20240628,8881,??????????????,??????????,8050,????,17,???,7,TOPIX Small 2
20240628,8886,???????,????????????,8050,????,17,???,-,-
20240628,8887,???,????????????,8050,????,17,???,-,-
20240628,8889,??????,????????????,8050,????,17,???,-,-
20240628,8890,????,????????????,8050,????,17,???,-,-
20240628,8891,???????????,????????????,8050,????,17,???,-,-
20240628,8892,??????,??????????,8050,????,17,???,6,TOPIX Small 1
20240628,8894,??????????,????????????,8050,????,17,???,-,-
20240628,8897,???????????????,??????????,8050,????,17,???,6,TOPIX Small 1
20240628,8898,?????????????,????????????,8050,????,17,???,-,-
20240628,8904,???????,????????????,8050,????,17,???,7,TOPIX Small 2
20240628,8905,??????,??????????,8050,????,17,???,4,TOPIX Mid400
20240628,8908,???????,????????????,8050,????,17,???,7,TOPIX Small 2
20240628,8912,???????,????????????,8050,????,17,???,-,-
20240628,8914,??????,????????????,8050,????,17,???,-,-
20240628,8917,???????,????????????,8050,????,17,???,7,TOPIX Small 2
20240628,8918,???,????????????,8050,????,17,???,7,TOPIX Small 2
20240628,8919,????,??????????,8050,????,17,???,6,TOPIX Small 1
20240628,8920,??,????????????,9050,?????,10,????????????,7,TOPIX Small 2
20240628,8921,????????,PRO Market,8050,????,17,???,-,-
20240628,8923,????,??????????,8050,????,17,???,6,TOPIX Small 1
20240628,8927,??????????,????????????,8050,????,17,???,-,-
20240628,8928,????,????????????,8050,????,17,???,7,TOPIX Small 2
20240628,8929,???????????,????????????,8050,????,17,???,-,-
20240628,8931,????,????????????,8050,????,17,???,-,-
20240628,8934,???????????,??????????,8050,????,17,???,6,TOPIX Small 1
20240628,8935,??????????????,??????????,8050,????,17,???,7,TOPIX Small 2
20240628,8938,?????????????,??????????,8050,????,17,???,-,-
20240628,8940,???????,????????????,8050,????,17,???,7,TOPIX Small 2
20240628,8944,???????,????????????,8050,????,17,???,7,TOPIX Small 2
20240628,8945,??????????,????????????,8050,????,17,???,7,TOPIX Small 2
20240628,8946,??????????,????????????,8050,????,17,???,-,-
20240628,8951,????????????,REIT?????????????????????????????,-,-,-,-,-,-
20240628,8952,????????????????,REIT?????????????????????????????,-,-,-,-,-,-
20240628,8953,????????????,REIT?????????????????????????????,-,-,-,-,-,-
20240628,8954,????????????,REIT?????????????????????????????,-,-,-,-,-,-
20240628,8955,???????????????,REIT?????????????????????????????,-,-,-,-,-,-
20240628,8956,??????????????,REIT?????????????????????????????,-,-,-,-,-,-
20240628,8957,???????????????,REIT?????????????????????????????,-,-,-,-,-,-
20240628,8958,???????????????,REIT?????????????????????????????,-,-,-,-,-,-
20240628,8960,???????????????,REIT?????????????????????????????,-,-,-,-,-,-
20240628,8961,????????????,REIT?????????????????????????????,-,-,-,-,-,-
20240628,8963,????????????,REIT?????????????????????????????,-,-,-,-,-,-
20240628,8964,?????????????,REIT?????????????????????????????,-,-,-,-,-,-
20240628,8966,????????????,REIT?????????????????????????????,-,-,-,-,-,-
20240628,8967,?????????????????,REIT?????????????????????????????,-,-,-,-,-,-
20240628,8968,?????????,REIT?????????????????????????????,-,-,-,-,-,-
20240628,8972,??????????,REIT?????????????????????????????,-,-,-,-,-,-
20240628,8975,??????????????,REIT?????????????????????????????,-,-,-,-,-,-
20240628,8976,????????????,REIT?????????????????????????????,-,-,-,-,-,-
20240628,8977,???????????,REIT?????????????????????????????,-,-,-,-,-,-
20240628,8979,?????????????,REIT?????????????????????????????,-,-,-,-,-,-
20240628,8984,????????????,REIT?????????????????????????????,-,-,-,-,-,-
20240628,8985,????????????????,REIT?????????????????????????????,-,-,-,-,-,-
20240628,8986,????????????,REIT?????????????????????????????,-,-,-,-,-,-
20240628,8987,??????????????,REIT?????????????????????????????,-,-,-,-,-,-
20240628,8995,?????,????????????,8050,????,17,???,-,-
20240628,8996,????????,????????????,8050,????,17,???,-,-
20240628,8999,????????,??????????,8050,????,17,???,7,TOPIX Small 2
20240628,9001,????,??????????,5050,???,12,?????,4,TOPIX Mid400
20240628,9003,??????????,??????????,5050,???,12,?????,4,TOPIX Mid400
20240628,9005,??,??????????,5050,???,12,?????,4,TOPIX Mid400
20240628,9006,??????,??????????,5050,???,12,?????,4,TOPIX Mid400
20240628,9007,?????,??????????,5050,???,12,?????,4,TOPIX Mid400
20240628,9008,????,??????????,5050,???,12,?????,4,TOPIX Mid400
20240628,9009,????,??????????,5050,???,12,?????,4,TOPIX Mid400
20240628,9010,????,??????????,5050,???,12,?????,6,TOPIX Small 1
20240628,9012,????,????????????,5050,???,12,?????,-,-
20240628,9017,????,????????????,5050,???,12,?????,-,-
20240628,9020,???????,??????????,5050,???,12,?????,2,TOPIX Large70
20240628,9021,???????,??????????,5050,???,12,?????,2,TOPIX Large70
20240628,9022,??????,??????????,5050,???,12,?????,2,TOPIX Large70
20240628,9024,??????????,??????????,5050,???,12,?????,4,TOPIX Mid400
20240628,9025,????,??????????,5050,???,12,?????,7,TOPIX Small 2
20240628,9028,??,????????????,5050,???,12,?????,-,-
20240628,9029,???????????,????????????,5050,???,12,?????,-,-
20240628,9031,?????,??????????,5050,???,12,?????,4,TOPIX Mid400
20240628,9033,????,????????????,5050,???,12,?????,-,-
20240628,9034,????,????????????,5050,???,12,?????,-,-
20240628,9036,????????,????????????,5050,???,12,?????,-,-
20240628,9037,?????????,??????????,5050,???,12,?????,7,TOPIX Small 2
20240628,9039,?????????,??????????,5050,???,12,?????,6,TOPIX Small 1
20240628,9041,??????????????,??????????,5050,???,12,?????,4,TOPIX Mid400
20240628,9042,????????????,??????????,5050,???,12,?????,4,TOPIX Mid400
20240628,9044,??????,??????????,5050,???,12,?????,4,TOPIX Mid400
20240628,9045,??????????,??????????,5050,???,12,?????,4,TOPIX Mid400
20240628,9046,????,??????????,5050,???,12,?????,7,TOPIX Small 2
20240628,9048,?????,??????????,5050,???,12,?????,4,TOPIX Mid400
20240628,9049,??????,????????????,5050,???,12,?????,-,-
20240628,9051,??????,????????????,5050,???,12,?????,-,-
20240628,9052,??????,??????????,5050,???,12,?????,7,TOPIX Small 2
20240628,9055,??????,??????????,5050,???,12,?????,7,TOPIX Small 2
20240628,9057,??????,????????????,5050,???,12,?????,-,-
20240628,9058,?????,??????????,5200,????????,12,?????,6,TOPIX Small 1
20240628,9059,???????????,????????????,5050,???,12,?????,-,-
20240628,9060,??????,????????????,5050,???,12,?????,-,-
20240628,9063,???????,????????????,5050,???,12,?????,-,-
20240628,9064,???????????,??????????,5050,???,12,?????,4,TOPIX Mid400
20240628,9065,??,??????????,5050,???,12,?????,4,TOPIX Mid400
20240628,9066,??,??????????,5200,????????,12,?????,7,TOPIX Small 2
20240628,9067,??,????????????,5050,???,12,?????,7,TOPIX Small 2
20240628,9068,??????,??????????,5050,???,12,?????,7,TOPIX Small 2
20240628,9069,????????????????,??????????,5050,???,12,?????,6,TOPIX Small 1
20240628,9070,???????????,??????????,5050,???,12,?????,7,TOPIX Small 2
20240628,9072,????????????,??????????,5050,???,12,?????,4,TOPIX Mid400
20240628,9073,??????,????????????,5050,???,12,?????,-,-
20240628,9074,??????,????????????,5050,???,12,?????,7,TOPIX Small 2
20240628,9075,????,??????????,5050,???,12,?????,6,TOPIX Small 1
20240628,9076,????????????,??????????,5050,???,12,?????,4,TOPIX Mid400
20240628,9078,???????????,????????????,5050,???,12,?????,7,TOPIX Small 2
20240628,9081,???????,??????????,5050,???,12,?????,7,TOPIX Small 2
20240628,9082,???????,????????????,5050,???,12,?????,-,-
20240628,9083,????,????????????,5050,???,12,?????,-,-
20240628,9087,???,????????????,5050,???,12,?????,-,-
20240628,9090,????????????????,??????????,5050,???,12,?????,6,TOPIX Small 1
20240628,9099,?????????????,??????????,5050,???,12,?????,7,TOPIX Small 2
20240628,9101,????,??????????,5100,???,12,?????,2,TOPIX Large70
20240628,9104,????,??????????,5100,???,12,?????,4,TOPIX Mid400
20240628,9107,????,??????????,5100,???,12,?????,4,TOPIX Mid400
20240628,9110,??????????,??????????,5100,???,12,?????,6,TOPIX Small 1
20240628,9115,??????,????????????,5100,???,12,?????,7,TOPIX Small 2
20240628,9119,????,??????????,5100,???,12,?????,6,TOPIX Small 1
20240628,9127,????,????????????,5100,???,12,?????,-,-
20240628,9130,??????,????????????,5100,???,12,?????,7,TOPIX Small 2
20240628,9142,??????,??????????,5050,???,12,?????,4,TOPIX Mid400
20240628,9143,??????????,??????????,5050,???,12,?????,4,TOPIX Mid400
20240628,9145,?????????????,????????????,5050,???,12,?????,-,-
20240628,9146,???,PRO Market,5050,???,12,?????,-,-
20240628,9147,??????????????????????,??????????,5050,???,12,?????,4,TOPIX Mid400
20240628,9149,?????????????,PRO Market,5050,???,12,?????,-,-
20240628,9156,??????????,PRO Market,9050,?????,10,????????????,-,-
20240628,9158,??????,??????????,9050,?????,10,????????????,-,-
20240628,9159,???????,??????????,9050,?????,10,????????????,-,-
20240628,9160,?????,????????????,9050,?????,10,????????????,-,-
20240628,9161,????????????,??????????,9050,?????,10,????????????,7,TOPIX Small 2
20240628,9162,????,??????????,9050,?????,10,????????????,-,-
20240628,9163,???????,??????????,9050,?????,10,????????????,-,-
20240628,9164,????,??????????,9050,?????,10,????????????,-,-
20240628,9165,??????,??????????,9050,?????,10,????????????,-,-
20240628,9166,?????,??????????,9050,?????,10,????????????,-,-
20240628,9167,?????????,PRO Market,9050,?????,10,????????????,-,-
20240628,9168,?????????????????,??????????,9050,?????,10,????????????,-,-
20240628,9169,???,PRO Market,9050,?????,10,????????????,-,-
20240628,9171,????,????????????,5100,???,12,?????,-,-
20240628,9173,????,????????????,5100,???,12,?????,-,-
20240628,9193,????,????????????,5200,????????,12,?????,-,-
20240628,9201,????,??????????,5150,???,12,?????,4,TOPIX Mid400
20240628,9202,???????????,??????????,5150,???,12,?????,2,TOPIX Large70
20240628,9204,??????,??????????,5150,???,12,?????,-,-
20240628,9206,????????,????????????,5150,???,12,?????,-,-
20240628,9211,??????,??????????,9050,?????,10,????????????,-,-
20240628,9212,?????????????????????,??????????,9050,?????,10,????????????,-,-
20240628,9213,??????,????????????,9050,?????,10,????????????,-,-
20240628,9214,??????????????????????,??????????,9050,?????,10,????????????,-,-
20240628,9215,????,??????????,9050,?????,10,????????????,-,-
20240628,9216,?????,??????????,9050,?????,10,????????????,7,TOPIX Small 2
20240628,9218,??????????????,??????????,9050,?????,10,????????????,-,-
20240628,9219,????,??????????,9050,?????,10,????????????,-,-
20240628,9220,??????????,????????????,9050,?????,10,????????????,-,-
20240628,9221,???????,????????????,9050,?????,10,????????????,-,-
20240628,9222,??????,PRO Market,9050,?????,10,????????????,-,-
20240628,9223,??????,??????????,9050,?????,10,????????????,-,-
20240628,9224,??????,PRO Market,9050,?????,10,????????????,-,-
20240628,9225,????????????????,??????????,9050,?????,10,????????????,-,-
20240628,9226,????,PRO Market,9050,?????,10,????????????,-,-
20240628,9227,???????,??????????,9050,?????,10,????????????,-,-
